EmployeeID,Gender,JobLevelAfter20,NewHireFY20,FY20PerformanceRating,PromotionInFY21,InBaseGroupForPromotionFY21,InBaseGroupForTurnoverFY20,DepartmentJuly2020,LeaverFY20,JobLevelAfterFY21Promotions,LastDepartmentInFY20,TimeType,PromotionFY20,AgeOnJuly2020,Nationality,Years ,RAND
1,Male,6,No,2,No,No,Yes,Operations,Yes,,Operations,Full Time,No,37,Spain,3,0.948861
2,Female,4,No,3,No,Yes,Yes,Sales & Marketing,,4,Sales & Marketing,Full Time,No,37,Germany,3,0.345546
3,Male,2,No,2,No,Yes,Yes,Strategy,,2,Strategy,Full Time,No,35,Switzerland,5,0.844604
4,Male,4,No,3,No,Yes,Yes,HR,,4,HR,Full Time,No,32,Germany,8,0.900743
5,Female,6,No,2,No,Yes,Yes,Sales & Marketing,,6,Sales & Marketing,Full Time,No,28,Switzerland,1,0.44295
6,Female,4,Yes,,No,No,No,Internal Services,,4,Internal Services,Full Time,No,42,Italy,0,0.901041
7,Male,3,Yes,,No,No,No,Operations,,3,Operations,Full Time,No,35,Italy,0,0.076974
8,Female,5,No,2,No,Yes,Yes,HR,,5,HR,Full Time,No,34,Switzerland,7,0.80876
9,Female,6,No,3,No,Yes,Yes,Sales & Marketing,,6,Sales & Marketing,Full Time,No,26,United States,1,0.289094
10,Male,6,No,3,No,Yes,Yes,Internal Services,,6,Internal Services,Full Time,No,24,Switzerland,2,0.334559
11,Male,4,No,3,No,Yes,Yes,Operations,,4,Operations,Full Time,No,34,Switzerland,9,0.004264
12,Female,6,No,2,Yes,Yes,Yes,Strategy,,5,Strategy,Full Time,No,34,France,3,0.334036
13,Male,5,No,2,No,Yes,Yes,Operations,,5,Operations,Full Time,No,29,Germany,5,0.036691
14,Male,6,No,2,No,Yes,Yes,Operations,,6,Operations,Full Time,No,20,Switzerland,3,0.934468
15,Male,6,No,3,No,No,Yes,Internal Services,Yes,,Internal Services,Full Time,No,28,France,1,0.741551
16,Male,4,No,3,No,Yes,Yes,Strategy,,4,Strategy,Full Time,No,34,Germany,5,0.318137
17,Male,6,No,3,No,Yes,Yes,Operations,,6,Operations,Full Time,No,24,Switzerland,2,0.914189
18,Female,6,No,2,Yes,Yes,Yes,Sales & Marketing,,5,Sales & Marketing,Part Time,No,32,Italy,4,0.265808
19,Male,5,No,2,No,Yes,Yes,Sales & Marketing,,5,Sales & Marketing,Full Time,No,30,Switzerland,3,0.058941
20,Female,5,No,2,No,Yes,Yes,Operations,,5,Operations,Full Time,Yes,32,Germany,8,0.371729
21,Male,3,No,3,No,No,Yes,Strategy,Yes,,Strategy,Full Time,No,31,Switzerland,7,0.523895
22,Male,6,No,3,No,No,Yes,Sales & Marketing,Yes,,Sales & Marketing,Full Time,No,26,Switzerland,3,0.062274
23,Male,2,No,3,No,Yes,Yes,Internal Services,,2,Internal Services,Full Time,No,44,Switzerland,5,0.345337
24,Male,5,No,4,No,Yes,Yes,Sales & Marketing,,5,Sales & Marketing,Full Time,No,26,United Kingdom,6,0.249893
25,Male,4,No,2,No,Yes,Yes,Operations,,4,Operations,Full Time,No,36,France,6,0.991994
26,Male,6,No,2,No,Yes,Yes,Internal Services,,6,Internal Services,Full Time,No,22,Switzerland,2,0.083804
27,Female,5,No,3,No,Yes,Yes,Internal Services,,5,Internal Services,Full Time,No,33,Switzerland,4,0.965748
28,Male,5,No,4,No,Yes,Yes,Sales & Marketing,,5,Sales & Marketing,Full Time,No,27,Italy,4,0.860946
29,Female,5,No,2,No,Yes,Yes,Finance,,5,Finance,Full Time,No,32,Italy,4,0.644533
